Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,UserId,Domain,Expertise,Interest,Entrepreneur_rating,Influencer_rating,Expert_rating,Investor_rating
,,,36f1a16a-3af8-4f17-b44c-5db3cb2e53e3,investor,UNKNOWN,UNKNOWN,,,,
,,,7a09904d-901d-4812-a94e-74042de35e7c,expert,UNKNOWN,UNKNOWN,,,,
,,,1d9f70d5-0fb2-442e-86d8-ac5eb56de8ea,influencer,UNKNOWN,UNKNOWN,,,,
,,,640cba1c-35a6-42f6-99cf-3252c2df7ef4,expert,UNKNOWN,UNKNOWN,,,,
,,,0b851f2a-33a7-498d-adbf-2a104381cb67,influencer,UNKNOWN,UNKNOWN,,,,
,,,6ecac5ac-49d7-40c2-950d-8e6bcc79f680,entrepreneur,UNKNOWN,UNKNOWN,,,,
,,,55a0e974-e50c-4a46-93e5-050a61970404,entrepreneur,UNKNOWN,UNKNOWN,,,,
,,,51aefd35-aa06-476c-9df5-da747d19e8b2,expert,UNKNOWN,UNKNOWN,,,,
,,,dab382e2-93c0-433b-90d6-8e9bd68d739b,entrepreneur,UNKNOWN,UNKNOWN,,,,
,,,e45f211f-db04-474d-8adc-73d6a0e4565b,investor,UNKNOWN,UNKNOWN,,,,
,,,97f2650a-d4ca-4ef1-a19d-c4aa53010cb0,expert,UNKNOWN,UNKNOWN,,,,
,,,f0205e93-568e-4262-942b-bbd8cd3aac93,expert,UNKNOWN,UNKNOWN,,,,
,,,89c2ef84-c5df-4f7c-84a4-a8dd61f5498c,expert,UNKNOWN,UNKNOWN,,,,
,,,638c0bca-f3a4-4faa-b8cc-1cc029af03f2,entrepreneur,UNKNOWN,UNKNOWN,,,,
,,,455e8c03-71ac-4bdb-906b-cf42b0711e8f,influencer,UNKNOWN,UNKNOWN,,,,
,,,df189ae8-257b-4d43-acaa-25b05e476511,entrepreneur,UNKNOWN,UNKNOWN,,,,
,,,add2123c-cb3c-4b56-a04d-9860a3146097,expert,UNKNOWN,UNKNOWN,,,,
,,,f9a9b635-57ff-4580-8da7-0cb48235aae9,entrepreneur,UNKNOWN,UNKNOWN,,,,
,,,6507f42d-5df3-4d28-91f8-aa80d2a29e5c,investor,UNKNOWN,UNKNOWN,,,,
,,,d6af484d-00e4-4180-93fb-42a295f12820,investor,UNKNOWN,UNKNOWN,,,,
,,,520f7902-8073-4f57-ad1e-0c216e0822aa,investor,UNKNOWN,UNKNOWN,,,,
,,,3a8a359f-e759-4c23-8db1-7c679c679e32,entrepreneur,UNKNOWN,UNKNOWN,,,,
,,,efb11fa6-4947-4971-bd4d-91d7161bd8bf,UNKNOWN,UNKNOWN,UNKNOWN,,,,
,,,ee476dae-e97c-4dcf-bb60-50ba74957598,UNKNOWN,UNKNOWN,UNKNOWN,,,,
,,,531ed893-baf5-4c43-838e-55be180a94be,UNKNOWN,UNKNOWN,UNKNOWN,,,,
,,,9f5d1af4-3cca-4dc6-8e27-f07c6abc4d77,UNKNOWN,UNKNOWN,UNKNOWN,,,,
,,,dc640ed4-3aa7-4723-8921-21133196a8da,UNKNOWN,UNKNOWN,UNKNOWN,,,,
,,,0182cc8b-a53b-4347-9a93-fe3210d11356,UNKNOWN,UNKNOWN,UNKNOWN,,,,
,,,ea9ca36f-eae2-42fa-ba0a-5c231e845852,UNKNOWN,UNKNOWN,UNKNOWN,,,,
,,,70ed726d-c478-48c5-b47f-b3a6827c9d03,UNKNOWN,UNKNOWN,UNKNOWN,,,,
,,,965011e4-dd7f-48f5-9ad9-68cbb29219d9,UNKNOWN,UNKNOWN,UNKNOWN,,,,
,,,614543ac-7e15-4f24-b39c-49ee09a26fae,UNKNOWN,UNKNOWN,UNKNOWN,,,,
,,,8deb958e-bc20-4faa-9b63-4380750c880b,UNKNOWN,UNKNOWN,UNKNOWN,,,,
,,,a64da517-330c-4c0f-bc2f-ad8dfcf99485,UNKNOWN,UNKNOWN,UNKNOWN,,,,
,,,92ce4a60-6077-4700-a0dc-69929acc9471,UNKNOWN,UNKNOWN,UNKNOWN,,,,
,,,be386735-db91-4d87-a668-e566efaa022f,UNKNOWN,UNKNOWN,UNKNOWN,,,,
,,,691d241a-fdbd-490b-876a-53b06f1f279f,UNKNOWN,UNKNOWN,UNKNOWN,,,,
,,,c4f6fb0d-4f20-4b5a-9451-873c85e67133,UNKNOWN,UNKNOWN,UNKNOWN,,,,
,,,64907954-f2bd-4464-bc82-452ab761e6e7,UNKNOWN,UNKNOWN,UNKNOWN,,,,
,,,8d806954-aba6-4531-a4e4-d8349f26a519,UNKNOWN,UNKNOWN,UNKNOWN,,,,
,,,06f0f013-3340-4433-9e59-971cb83c04b4,UNKNOWN,UNKNOWN,UNKNOWN,,,,
,,,3cbbaad0-5ac8-4787-926c-7056f7d64931,UNKNOWN,UNKNOWN,UNKNOWN,,,,
,,,f8216846-f1cb-4072-843e-62b93f819715,UNKNOWN,UNKNOWN,UNKNOWN,,,,
,,,b1a8a439-97cd-486f-b0b5-86df9573a82b,UNKNOWN,UNKNOWN,UNKNOWN,,,,
,,,07693edb-376e-4804-99ef-0fc33ab72931,UNKNOWN,UNKNOWN,UNKNOWN,,,,
,,,c64688b9-bab0-4222-b8ea-ec444a9f8e67,UNKNOWN,UNKNOWN,UNKNOWN,,,,
,,,a06aabec-4e64-4992-a51a-d3ea8a4bc700,UNKNOWN,UNKNOWN,UNKNOWN,,,,
